0.142855,0.62,0.21905,0.257146667,1.19,0.28095,0.438095,0.3619,0.414285,0.66905,0.028571,0.247615,0.55715,1.29045,0.742041667,0.0142855,0.5,0.22381,0.419045,0.57,0.2,0.38571,0.56665,0.61905,0.852375
0.185715,0.50475,0.12381,0.27619,0.795,0.028571,0.209525,0.190475,0.29524,0.590466667,0.028571,0.1,0.8,1.0524,0.813458333,0.07619,0.190475,0.235715,0.15238,0.5425,0.28575,0.15714,0.342855,0.480955,0.815866667
0.12857,0.38095,0.342855,0.4984,0.86665,0.085715,0.11905,0.38572,0.21429,0.631733333,0.114285,0.133335,0.63335,0.93335,0.996041667,0.05714,0.347615,0.266665,0.319045,0.5238,0.181,0.295235,0.5381,0.52855,1
0.15238,0.33335,0.233335,0.466666667,0.85715,0.080955,0.233335,0.476195,0.280955,0.80475,0.114285,0.30476,0.5238,0.62855,1.007958333,0.171425,0.295235,0.3,0.242855,0.7095,0.2428575,0.36666,0.490485,0.5476,0.81905
0.214285,0.44285,0.40953,0.495235,1.0476,0.05714,0.27619,0.190475,0.37143,0.95715,0.319045,0.56665,0.423815,0.43334,1.027791667,0.038095,0.33333,0.68095,0.5619,0.80475,0.28575,0.3381,0.40476,0.59525,1.1238
0.63335,0.52375,0.71425,1.1119,1.425,0.06,0.5857,0.51905,0.52143,1.228,0.466666667,0.8,1.202375,1.3095,1.32,0.142865,0.6,1.14285,1.08095,0.98096,0.366665,0.72855,0.59525,1.07145,1.666666667
0.28575,0.6762,0.481,0.66665,0.75238,0.07,0.52382,0.762,0.45714,0.94285,0.3928575,0.34285,0.471425,0.971425,1.1619,0.1857,0.45,0.8095,0.8095,0.9524,0.296,0.7145,0.738,0.91,0.84285
0.38571,0.85715,0.58095,0.871425,1.1745,0.085715,0.86666,0.68095,0.7095,1.05,0.27143,0.63811,1.023825,1.45715,1.56,0.2185,0.619,0.5955,0.7857,1.2762,0.428,0.860333333,0.9381,0.83335,1.571433333
0.43334,0.715,0.905,0.86905,1.143,0.22857,0.77144,0.8476,1.306665,1.435,0.3492,0.87618,0.764275,1.3762,1.216675,0.28572,0.6665,0.70475,0.9238,1.311133333,0.5857,1.1508,0.8143,0.85715,1.373
0.381,1.1762,1.0095,1.447625,1.1619,0.12857,0.93333,1.20715,0.7476,1.2357,0.5,1.0095,1.29285,1.02855,1.69525,0.17143,1.1095,0.9905,1.178575,1.860333333,0.5143,0.7762,1.06665,1.3238,1.283333333
0.4285,0.76,0.476185,1.073825,1.18215,0.242855,0.5786,0.6333,0.64285,0.9357,0.35714,0.71428,0.821425,1.087291667,0.964275,0.15714,0.56333,0.9286,0.81905,0.879366667,0.42857,0.60955,0.805,0.99525,1.6762
0.309525,0.8571,0.42857,0.866675,1.8142875,0.2855,0.524,0.6571425,0.6905,1.10715,0.309525,0.9095,0.8984,1.230166667,1.3143,0.257,0.48,0.9762,0.8,1.430166667,0.442855,0.83335,0.93335,0.71429,1.35715
0.5095,0.7334,0.631766667,1.145225,1.21785,0.395245,0.7905,0.914325,0.77145,1.507125,0.2,0.7235,1.0095,1.142875,1.26905,0.34761,0.4572,1.1,0.992925,1.54,0.4714275,0.71429,1.0619,0.67619,1.3095
0.44286,0.6619,0.79525,0.7381,1.299975,0.31429,0.6285675,0.67143,0.5714325,1.192875,0.433335,0.405,0.805,0.81,1.11905,0.12857,0.709525,1.11905,0.84285,0.771433333,0.3189,0.63809,0.8095,0.83811,0.85667
0.5476,0.7667,0.831733333,0.976175,1.2499875,0.5285,0.714285,1.092066667,1.225,0.978525,0.6665,0.5905,0.79525,0.76,0.802375,0.21905,0.8381,0.9238,0.6285675,0.946033333,0.2825,0.68572,1.1857,0.964275,1.31905
0.5,0.74285,0.91905,1.0119,1.1964375,0.47625,0.69045,0.97145,0.96665,1.143,0.5333,0.7145,0.52855,1.476,0.96665,0.57,0.5238,0.8381,0.61905,1.168266667,0.23809,0.42858,0.91905,0.58094,0.98095
0.5667,1.0143,1.045,0.997625,1.3571625,0.242855,1.0238,1.2524,0.9045,1.425,0.6,0.9,0.8143,1.22286,0.85,0.47143,0.71905,0.9619,1.25,1.019066667,0.228575,0.93335,1.0905,0.707145,1.0619
0.59524,0.9715,0.7255,0.56905,0.79525,0.242855,0.525,0.833335,0.7143,0.88575,0.524,0.8095,0.524,0.9,0.87145,0.4286,0.8381,0.8381,0.6,0.62855,0.471435,0.85,0.815,0.721425,0.5476
0.642855,0.7857,1.064275,0.885725,0.705,0.69525,0.64285,0.6238,0.90475,0.9335,0.50475,0.628575,0.76665,1.234933333,0.942866667,0.35714,0.5238,0.783325,0.966666667,0.721425,0.5045,0.8,0.72,1.099208333,1.233325
0.633335,0.9619,0.5381,0.68095,0.7145,0.304755,0.578565,0.79048,0.765,0.61425,0.5143,0.50475,0.762,1.0857,1.0857,0.52857,0.657135,0.46666,0.83,0.90475,0.60285,0.6857,0.6905,0.50475,0.892066667
0.65238,0.6476,0.58094,0.78095,0.361905,0.26667,0.4500075,0.44762,0.81,0.50475,0.635,0.4785675,0.63335,0.848,0.66666,0.429,1.042845,0.7619,0.55715,0.6438,0.35238,0.7,0.61429,0.58572,0.78095
0.62857,0.9,0.61904,0.686,0.486,0.32381,0.75235,0.60001,0.8857,0.7,0.5,0.3571425,0.58095,0.81,0.4,0.742875,0.54305,0.6619,0.6,0.5762,0.5185,0.6185,0.5143,0.792825,0.69045
0.59524,0.7214325,0.35238,0.338095,0.3619,0.28571,0.53333,0.71429,0.371425,0.223805,0.256,0.3,0.261905,0.57,0.28571,0.429,0.24285,0.45714,0.53335,0.285715,0.466667,0.47619,0.53335,0.849975,0.54765
0.58095,0.578565,0.32381,0.5476,0.4905,0.495235,0.60955,0.88095,0.8381,0.5524,0.299995,0.286,0.238095,0.86665,0.3,0.371435,0.4,0.23333,0.5095,0.395245,0.4119,0.5714,1.033333333,0.74286,0.40952
0.5857,0.6714525,0.7,0.261905,0.3954,0.385715,0.525,0.77145,0.94285,0.442855,0.214285,0.304765,0.371425,0.49047,0.17143,0.38095,0.53335,0.30476,0.7,0.1,0.4285,0.60475,0.5381,0.5499975,0.35715
0.7619,0.61905,0.43,0.26667,0.37143,0.342855,0.45714,0.42975,0.261905,0.1714,0.1,0.28095,0.22857,0.447615,0.114284,0.45714,0.46666,0.25238,0.257145,0.07143,0.20572,0.691,0.42,0.4785675,0.28572
0.366665,0.51427,0.23333,0.057142,0.22857,0.17142,0.25714,0.47142,0.54285,0.15238,0.18095,0.24286,0.299995,0.57145,0.114284,0.199995,0.51905,0.22857,0.400005,0.085716,0.242855,0.86665,0.24762,0.845,0.32857
0.3905,0.17143,0.114285,0.09048,0.21905,0.31435,0.3819,0.192855,0.447615,0.028571,0.066665,0.185715,0.304765,0.475,0,0.314,0.5,0.2,0.17619,0.085716,0.400005,0.69525,0.29525,0.58575,0.17143
0.3185,0.2157,0.228573333,0.18095,0.29524,0.51429,0.25714,0.295235,0.22381,0.0142855,0.080955,0.4285,0.07143,0.3,0.17143,0.53335,0.49145,0.219045,0.26191,0.057144,0.27619,0.9857,0.25238,0.333335,0.12381
0.385715,0.228575,0.1873,0.18095,0,0.65715,0.569175,0.2571,0.061905,0.009524,0.07143,0.380955,0.24762,0.2,0.057142,0.3476,0.347615,0.228575,0.17619,0.057144,0.23335,0.69525,0.14762,0.5381,0.10476
0.166665,0.185715,0.12381,0.028571,0,0.557145,0.25238,0.142855,0.114285,0.05714,0.0428575,0.085715,0.185715,0.242865,0.057142,0.28575,0.28095,0.09524,0.314285,0.028572,0.209525,0.5576,0.2,0.25715,0.05238
0.176185,0.347625,0.225393333,0.0142855,0,0.257145,0.22381,0.19047,0.16762,0.185715,0.114285,0.190475,0.223815,0.12381,0.028571,0.12857,0.242855,0.214285,0.3095,0.028572,0.26191,0.515825,0.185,0.295235,0
0.085715,0.28571,0.085715,0.07143,0.009524,0.428565,0.133335,0.11905,0.238095,0.0190475,0.0142855,0.133335,0.085715,0.180955,0.0142855,0.05714,0.166665,0.20476,0.2855,0.0142855,0.161905,0.2142825,0.05714,0.1,0
0.147625,0.21905,0.104763333,0,0.009524,0.300005,0.13,0.0476185,0.238,0.17619,0,0.07143,0.28095,0.066665,0.00714275,0.085715,0.185715,0.228575,0.24285,0.028571,0.6143,0.3785625,0.009524,0.157145,0
0.219045,0.185715,0.12381,0,0,0.17143,0.08095,0.1855,0.22857,0,0.1,0.0476185,0.066665,0.05714,0.12381,0.25715,0.22857,0.261905,0.200005,0,0.114285,0.5143,0.05714,0.385725,0.17143
0.0428575,0.15235,0.0476185,0,0,0,0.1805,0.042857,0.12857,0.0142855,0.0142855,0.1,0.085715,0,0.05714,0.314285,0.18095,0.0428575,0.171425,0.0142855,0.128571,0.20476,0.05714,0.042857,0.0142855
0.0238095,0.157145,0.15476,0,0.1,0.009524,0.126666,0.142855,0,0,0.0142855,0.12857,0.0905,0.07143,0,0,0.223815,0.009524,0.0142855,0.0428575,0.160955,0.114285,0.06665,0.32857,0
0.0142855,0.066665,0.05714,0,0.0428575,0.07619,0.08095,0.114285,0.009524,0,0,0,0.0142855,0,0,0.07143,0.15238,0.05714,0.07143,0.0142855,0.21429,0.142855,0.038095,0.08095,0
