0.49152,0.24625,0.37119,0.52895,0.54948,1.082,0.69038,0.76118,0.80166,0.45115,0.90984,0.53295,1.3981,0.62807,2.4906,0.41139,0.55057,0.76098,0.63783,1.0861,0.40751,0.34618,0.91255,1.196,0.83735
0.41398,0.31112,0.25116,0.34653,0.59194,0.28971,0.12633,0.21455,0.24964,0.52157,0.16544,0.31331,0.51739,0.29073,0.70509,0.34827,0.24575,0.28106,0.406,0.44558,0.47923,0.28865,0.2241,0.33441,0.54916
0.23474,0.094014,0.21422,0.41092,0.2618,0.25146,0.26124,0.37583,0.35236,0.47413,0.45319,0.17644,0.45128,0.54404,0.70749,0.31095,0.21557,0.4396,0.16285,0.30297,0.49432,0.27034,0.37225,0.36237,0.43266
0.30896,0.24623,0.17163,0.33431,0.32077,0.51691,0.12208,0.25978,0.25462,0.37569,0.13598,0.26334,0.4296,0.17139,0.86739,0.33723,0.55958,0.52812,0.41011,0.66375,0.39094,0.27568,0.34122,0.32776,0.49361
0.40127,0.2341,0.18596,0.34824,0.30471,0.28088,0.35968,0.36696,0.25903,0.54143,0.32544,0.28351,0.39063,0.45385,0.28763,0.35219,0.15984,0.35316,0.53871,0.54752,0.2773,0.11432,0.34356,0.28875,1.1507
0.86707,0.55115,0.57157,0.75344,1.6036,0.97551,0.63516,0.7723,1.3191,1.9106,0.71886,0.83013,1.0185,0.88181,1.3264,0.36141,0.52911,0.95508,1.3679,1.1816,0.33504,0.54205,1.0608,0.4734,1.5115
0.35026,0.32477,0.15115,0.4049,0.50234,0.059086,0.17278,0.27273,0.58921,0.40689,0.64615,0.4194,0.43936,0.62407,0.51417,0.28085,0.1692,0.2808,0.4854,0.26316,0.28161,0.18706,0.44479,0.25129,0.61454
0.69503,0.3458,0.56901,1.4093,1.1197,0.45281,0.17032,0.96341,1.7928,1.4299,0.3523,0.59265,0.69729,1.2375,1.2421,0.49565,0.78856,0.85869,0.32197,1.4415,0.43357,0.86953,0.3281,0.43085,0.95
0.93692,1.194,0.62757,1.0243,1.3255,0.98246,0.55931,1.2146,1.0477,0.13507,0.97639,0.37887,0.89357,2.0039,1.0507,0.61267,0.36085,0.60037,1.0238,0.7789,0.41196,0.3986,0.42573,1.1216,0.68879
0.61362,0.5082,1.2537,1.5541,1.3642,0.42664,0.53396,1.2881,0.37355,0.71294,0.6598,0.63764,0.54569,1.8054,1.4162,0.72432,0.43731,1.0871,0.8961,0.88459,0.23458,0.53664,0.80933,0.78119,0.57053
0.67731,0.6176,0.50658,0.62836,0.7229,0.59533,0.21915,0.36035,0.62805,1.2633,0.53773,0.58241,0.39372,1.0138,0.82703,0.59628,0.44386,0.79446,1.4152,0.54407,0.55151,0.51359,0.3337,0.43568,0.89706
0.78022,0.36581,0.85479,0.84004,0.31621,0.35697,0.4635,0.61436,0.11184,0.92466,0.55787,0.95039,0.53849,1.4182,0.78547,0.80703,0.50363,0.64945,0.8773,0.75534,0.57825,0.22365,0.93315,1.0831,0.40187
1.3124,1.081,1.3546,0.49934,0.74342,0.66313,0.331,0.77609,0.77807,0.80477,0.64667,0.51984,1.1838,0.75212,1.1534,0.79014,0.27693,0.34891,1.0843,1.1709,0.42266,0.69989,0.43756,0.57551,0.5598
0.19009,0.36298,0.62194,0.40545,0.64386,0.22563,0.2646,0.26334,0.16818,0.1809,0.48904,0.47719,0.49354,0.35845,0.51102,0.35216,0.42017,0.29241,0.59636,0.51553,0.12101,0.22559,0.2157,0.4162,0.45126
0.43284,0.44094,0.49145,0.90905,1.2901,0.87412,0.44942,0.51765,0.86033,1.0391,0.70069,0.6931,0.40568,1.0519,0.93394,0.54516,0.31404,0.45468,0.67527,1.2799,0.45561,0.56222,0.55638,0.53171,0.29522
0.51967,0.54357,0.50565,0.80519,1.4725,0.26627,0.60285,0.44852,0.32104,0.64108,0.19106,0.2805,0.76605,0.65217,1.2681,0.78124,0.66442,0.64452,0.90761,0.96378,0.57525,0.3465,0.71207,0.44083,0.69225
0.96848,0.69714,0.52981,1.5724,1.1073,0.66896,1.0322,0.47785,0.65767,1.8702,0.67749,0.52013,1.2013,1.1815,1.0925,1.1378,0.50397,0.66509,1.4934,0.98192,0.74285,0.72278,0.59703,1.1161,1.2119
0.36309,0.31301,0.334,0.4712,0.15411,0.16871,0.28444,0.35095,0.21952,0.34379,0.15494,0.3313,0.29377,0.4677,0.33405,0.23666,0.1957,0.36739,0.2758,0.89009,0.45668,0.27557,0.47239,0.20688,0.27063
0.37967,0.53886,0.90777,1.1875,1.1836,0.43602,0.35959,0.74544,0.98542,0.90945,0.78512,0.74944,1.1809,1.4562,1.0827,0.88542,0.63427,0.29824,0.73808,0.81983,0.69042,0.55698,0.41292,1.0116,0.8131
0.92521,0.87141,0.33151,1.4293,0.67302,0.3093,0.33752,0.21078,0.90572,0.85672,0.47098,0.46106,0.37014,0.89332,0.62064,0.4121,0.53503,1.0212,0.84777,0.49089,0.3767,0.43552,0.85603,0.41774,0.44687
0.33391,0.28498,0.073688,0.44022,0.37415,0.49524,0.22879,0.32836,0.14079,0.35265,0.37467,0.16453,0.10404,0.20208,0.54213,0.22521,0.35108,0.55646,0.38422,0.36124,0.27129,0.20649,0.18598,0.27577,0.53687
0.3968,0.6256,0.24304,0.63639,0.45925,0.30593,0.4363,0.37512,0.58348,0.53691,0.68913,0.75993,0.17415,0.97122,0.4351,0.47886,0.51121,0.63706,0.54646,0.55351,0.77453,0.98006,0.95484,0.34469,0.50346
0.42763,0.41327,0.52017,0.34802,0.25266,0.33156,0.37659,0.15548,0.3371,0.29272,0.34721,0.23353,0.21758,0.247,0.24861,0.13923,0.29953,0.5139,0.34096,0.48112,0.25362,0.21981,0.3676,0.36791,0.15955
0.38426,0.43382,0.11219,0.41605,0.35783,0.48982,0.76709,0.35119,0.48425,0.24907,0.26649,0.28363,0.38846,0.85858,0.2566,0.32114,0.48096,0.83147,0.71525,0.4113,0.11045,0.69253,0.33862,0.48006,0.20479
0.24273,0.85612,0.1842,0.26861,0.088019,0.47274,0.24521,0.2266,0.35524,0.26214,0.41321,0.36156,0.40115,0.49114,0.28458,0.18448,0.26315,0.66789,0.45967,0.20798,0.47286,0.46396,0.30737,0.37904,0.26014
0.13646,0.31385,0.26484,0.10788,0.062532,0.11013,0.41056,0.1733,0.29911,0.081206,0.37329,0.24342,0.20631,0.24807,0.15844,0.20349,0.19984,0.30291,0.16964,0.13971,0.40582,0.24994,0.10212,0.33784,0.11997
0.24097,0.60272,0.26349,0.21942,0.04134,0.36696,0.57099,0.66929,0.74605,0.096633,0.48828,0.26334,0.42122,0.52893,0.076835,0.31827,0.2615,0.41523,0.38091,0.14587,0.7515,0.69516,0.31709,0.15319,0.10733
0.31888,0.16054,0.069035,0.12549,0.042735,0.20886,0.34087,0.23437,0.18931,0.024736,0.21894,0.1827,0.1824,0.31793,0.027152,0.44155,0.37589,0.17234,0.096386,0.089061,0.27739,0.10311,0.19686,0.24648,0.061076
0.25289,0.28844,0.29144,0.13889,0.065337,0.44235,0.56337,0.28996,0.35768,0.088807,0.35295,0.30494,0.26783,0.28262,0.048511,0.37589,0.57819,0.25202,0.19894,0.097291,0.30745,0.56802,0.22997,0.3068,0.049459
0.23287,0.30848,0.18551,0.10918,0.035443,0.34154,0.64285,0.29313,0.38512,0.10618,0.7774,0.24522,0.40247,0.40493,0.032735,0.45852,0.15754,0.12811,0.137,0.070228,0.34221,0.41426,0.3021,0.67869,0.078974
0.14297,0.21433,0.082743,0.044726,0.028812,0.37168,0.23834,0.030628,0.23462,0.032468,0.20282,0.20345,0.22539,0.17248,0.033783,0.26489,0.17377,0.14593,0.10042,0.026678,0.20062,0.076206,0.085047,0.28231,0.018879
0.48742,0.19239,0.090964,0.056893,0.024214,0.37028,0.35308,0.20504,0.30538,0.071375,0.37743,0.3391,0.24995,0.30961,0.063353,0.36748,0.14115,0.30032,0.13942,0.066918,0.44058,0.16768,0.054464,0.29155,0.06729
0.17759,0.077114,0.076926,0.020244,0.054379,0.42095,0.16508,0.14968,0.12192,0.016234,0.33607,0.1573,0.10268,0.19695,0.018818,0.21209,0.28467,0.054804,0.076684,0.012426,0.21234,0.23247,0.062643,0.18975,0.032289
0.36002,0.15093,0.12271,0.058849,0.044518,0.74898,0.27077,0.11794,0.2542,0.060407,0.95606,0.40678,0.21865,0.29333,0.016447,0.43348,0.22413,0.16026,0.20333,0.028365,0.43322,0.14729,0.081584,0.45829,0.043728
0.23921,0.2658,0.058652,0.069178,0.012426,0.33961,0.25937,0.23607,0.42325,0.043874,0.47885,0.1418,0.10948,0.15026,0.077197,0.3185,0.28337,0.12277,0.047029,0.0091429,0.28806,0.47458,0.16971,0.15094,0.036966
0.089393,0.14649,0.048999,0.014131,0.0044426,0.2338,0.19651,0.1612,0.13422,0.013629,0.23154,0.11149,0.053842,0.1061,0.014335,0.19759,0.22991,0.036903,0.043993,0.0028508,0.13743,0.2795,0.064766,0.18852,0.022679
0.089484,0.27489,0.085231,0.027407,0.017606,0.6936,0.2883,0.12319,0.23043,0.037666,0.7003,0.17313,0.078871,0.11718,0.0044426,0.49097,0.25484,0.19802,0.069855,0.021738,0.26122,0.39674,0.12039,0.62776,0.047642
0.1294,0.21043,0.032325,0.0030476,0.0055988,0.49267,0.10928,0.085286,0.11932,0.0030476,0.30761,0.18454,0.043595,0.056474,0.0018663,0.15561,0.087357,0.051019,0.034665,0,0.20883,0.14471,0.045904,0.33242,0.011901
